contest_value,contest_name,manual_year,updated_at
,"ISS Aracaju Auditor de Tributos Municipais: Geral",2020,
,"ISS Aracaju Auditor de Tributos Municipais: Tecnologia da Informa",2020,
,"ISS Araras FISCAL DE TRIBUTAÇÃO",2024,
,"ISS Belo Horizonte Agente Fazendário",2023,
,"ISS Belo Horizonte Auditor Fiscal de Tributos Municipais",2021,
,"ISS Betim Auditor Fiscal de Tributos Municipais",2019,
,"ISS Biguaçu FISCAL DE TRIBUTOS MUNICIPAIS II BIGUAÇU",2022,
,"ISS Blumenau Auditor Fiscal Tributário",2021,
,"ISS Campina Grande Fiscal de Tributos Municipais",2021,
,"ISS Campinas Agente Fiscal Tributário",2019,
,"ISS Campinas Auditor Fiscal Tribut",2019,
,"ISS Campo Grande Auditor Fiscal da Receita Municipal",2019,
,"ISS Campos dos Goytacazes Auditor Fiscal de Tributos Municipais",2023,
,"ISS Contagem Agente Fazendário",2019,
,"ISS Contagem Ana Fazendário",2019,
,"ISS Contagem Auditor Fiscal / Esp Fiscalização",2019,
,"ISS Corumba / AUDITOR FISCAL DA RECEITA MUNICIPAL",2024,
,"ISS Cotia Auditor Fiscal",2024,
,"ISS Criciúma Auditor Fiscal da Receita Municipal",2024,
,"ISS Cuiaba AUDITOR FISCAL TRIBUTÁRIO DA RECEITA MUNICIPAL DIREITO/PROCESSO TRIBUTÁRIO",2024,
,"ISS Cuiaba AUDITOR FISCAL TRIBUTÁRIO DA RECEITA MUNICIPAL GESTÃO TRIBUTÁRIA",2024,
,"ISS Cuiaba AUDITOR FISCAL TRIBUTÁRIO DA RECEITA MUNICIPAL TECNOLOGIA DA INFORMAÇÃO",2024,
,"ISS Curitiba Auditor Fiscal de Tributos Municipais",2019,
,"ISS Diadema Agente Fiscal III / Fiscal de Tributos",2024,
,"ISS Divinopolis FISCAL DE RENDAS",2024,
,"ISS Dourados Auditor Fiscal de Tributos Municipais",2024,
,"ISS Florianopolis AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS / AUDITORIA E FISCALIZAÇÃO",2014,
,"ISS Florianopolis AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS / TECNOLOGIA DA INFORMAÇÃO",2014,
,"ISS Fortaleza Ana / Contabilidade",2023,
,"ISS Fortaleza Ana Administração",2023,
,"ISS Fortaleza Ana Direito",2023,
,"ISS Fortaleza Ana Fazendário / CiênciasEconômicas",2023,
,"ISS Fortaleza Ana TI",2023,
,"ISS Fortaleza Auditor Fiscal",2023,
,"ISS Francisco Morato AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS",2023,
,"ISS Garanhuns Auditor Fiscal",2024,
,"ISS Governador Valadares Auditor Fiscal de Tributos",2024,
,"ISS Gramado Auditor Tributário",2024,
,"ISS GUARUJA Fiscal Municipal",2023,
,"ISS Guarulhos Inspetor Fiscal de Rendas VI",2019,
,"ISS Imbé RS Auditor Fiscal da Receita Municipal",2024,
,"ISS Itajai Assistente Tribut",2024,
,"ISS Itajai Auditor Fiscal Municipal: Controle Urbano",2024,
,"ISS Itajai Auditor Fiscal Municipal: Tributário",2024,
,"ISS Itatiba Auditor Fiscal de Rendas Municipais",2024,
,"ISS Jaboatao dos Guararapes Auditor Fiscal Tributário",2024,
,"ISS JARINU Controlador Interno",2024,
,"ISS JARINU FISCAL TRIBUTÁRIO",2024,
,"ISS Joinville Auditor Fiscal",2024,
,"ISS Lagoa Vermelha Auditor Fiscal",2024,
,"ISS Londrina Auditor Fiscal de Tributos",2024,
,"ISS Macaé Auditor Fiscal Tributário",2024,
,"ISS Manaus Auditor Fiscal de Tributos Municipais",2019,
,"ISS Marica Fiscal de Tributos",2024,
,"ISS Maua Fiscal de Tributos I",2024,
,"ISS Mossoro ANA DE PROCURADORIA – ESP.: CONTABILIDADE",2024,
,"ISS Mossoro ANA DE PROCURADORIA – ESP.: DIREITO",2024,
,"ISS Mossoro AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS",2024,
,"ISS Mossoro AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS – ESP.: CIÊNCIAS CONTÁBEIS",2024,
,"ISS Mossoro AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS – ESP.: DIREITO",2024,
,"ISS Mossoro AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS – ESP.: ENGENHARIA",2024,
,"ISS Mossoro AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS – ESP.: TECNOLOGIA DA",2024,
,"ISS Mossoro PROCURADOR DO MUNICÍPIO",2024,
,"ISS Muriau Auditor Fiscal",2024,
,"ISS Nova Iguaçu Ana Tributário do Tesouro Municipal",2024,
,"ISS Nova Iguaçu Auditor Fiscal do Tesouro Municipal",2024,
,"ISS Nova Iguaçu Contador",2024,
,"ISS Osasco Fiscal Tributário",2024,
,"ISS Ouro Branco Auditor Fiscal Tributário",2024,
,"ISS Ouro Preto Auditor Fiscal da Receita Municipal",2024,
,"ISS Paraty Fiscal de Tributos",2024,
,"ISS Paulinia Auditor Fiscal",2024,
,"ISS Pereira Barreto Auditor Fiscal de Tributos",2024,
,"ISS Petrolina Auditor Fiscal",2024,
,"ISS Pinhais Ana Fiscal de Tributos Municipais",2024,
,"ISS Ponta Grossa Auditor Fiscal",2024,
,"ISS Porto Alegre Auditor Fiscal da Receita Municipal",2019,
,"ISS Ribeirao das Neves AUDITOR FISCAL",2024,
,"ISS Ribeirao Preto Auditor (Fiscal Fazendário)",2024,
,"ISS Rio de Janeiro Fiscal de Rendas",2023,
,"ISS S.J. Rio Preto Auditor Fiscal Tributário",2019,
,"ISS Salvador Ana: Administra",2014,
,"ISS Salvador Auditor: Administra",2014,
,"ISS Salvador Auditor: Tecnologia da Informa",2014,
,"ISS Santa Barbara Fiscal de Rendas",2024,
,"ISS SANTOS AUDITOR FISCAL DE TRIBUTOS",2023,
,"ISS Santos Auditor Fiscal de Tributos Municipais",2023,
,"ISS Sao Bernardo do Campo Auditor Fiscal de Rendas Municipais",2024,
,"ISS Sao Caetano do Sul Auditor Fiscal Tributário",2024,
,"ISS Sao José dos Campos Auditor Tributário Municipal",2024,
,"ISS Sao Luis Auditor Fiscal de Tributos",2018,
,"ISS Sao Luis Auditor Fiscal de Tributos: TI",2018,
,"ISS SEPLAG Niteroi ANA DE POLÍTICAS PÚBLICAS E GESTÃO GOVERNAMENTAL SEPLAG GESTÃO DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO",2024,
,"ISS SEPLAG Niteroi ANA DE POLÍTICAS PÚBLICAS E GESTÃO GOVERNAMENTAL SEPLAG GESTÃO GOVERNAMENTAL",2024,
,"ISS SEPLAG Niteroi AUDITOR MUNICIPAL DE CONTROLE INTERNO CGM CIÊNCIAS CONTÁBEIS",2024,
,"ISS SEPLAG Niteroi AUDITOR MUNICIPAL DE CONTROLE INTERNO CGM CONTROLE INTERNO",2024,
,"ISS SEPLAG Niteroi AUDITOR MUNICIPAL DE CONTROLE INTERNO CGM DIREITO",2024,
,"ISS Serra ES Auditor Fiscal",2023,
,"ISS SERRA NEGRA SP AGENTE DE FISCALIZAÇÃO TRIBUTÁRIA #",2024,
,"ISS Sete Lagoas AUDITOR TEC FISCAL DE TRIBUTOS MUNICIPAIS I",2024,
,"ISS Sinop FISCAL TRIBUTÁRIO",2024,
,"ISS Sobral Auditor Fiscal de Tributos Municipais",2024,
,"ISS Sorocaba Auditor Fiscal",2024,
,"ISS SP AFTM: Gestão Tributária",2023,
,"ISS SP AFTM: Tecnologia da Informação",2023,
,"ISS Suzano AGENTE FISCAL TRIBUTÁRIO",2024,
,"ISS Teresina Auditor Fiscal da Receita Municipal",2016,
,"ISS Uberaba AUDITOR FISCAL DA RECEITA MUNICIPAL/AUDITOR FISCAL DA RECEITA MUNICIPAL",2024,
,"ISS Uberlandia Auditor Fiscal Tributário",2024,
,"ISS Valinhos Auditor Fiscal",2024,
,"ISS Varginha AGENTE FISCAL",2024,
,"ISS Varginha AUDITOR FISCAL TRIBUTÁRIO",2024,
,"RFB Ana",2022,
,"RFB Auditor",2022,
,"RFB 09 Auditor Fiscal",2009,
,"SEFA PA Auditor Fiscal de Receitas Estaduais",2021,
,"SEFA PA Fiscal de Receitas Estaduais",2021,
,"SEFAZ AC Auditor da Receita Estadual",2023,
,"SEFAZ AC Contador",2023,
,"SEFAZ AC Especialista da Fazenda Estadual",2023,
,"SEFAZ AC Tec da Fazenda Estadua",2023,
,"SEFAZ AP Auditor da Receita Estadual",2022,
,"SEFAZ AP Fiscal da Receita Estadual",2022,
,"SEFAZ CE Auditor Fiscal Contábil/Financeiro",2021,
,"SEFAZ CE Auditor Fiscal da Receita Estadual",2021,
,"SEFAZ CE Auditor Fiscal de Tecnologia da Informação",2021,
,"SEFAZ CE Auditor Fiscal Jurídico",2021,
,"SEFAZ DF Auditor Fiscal da Receita Estadual do DF",2020,
,"SEFAZ ES Auditor Fiscal da Receita Estadual",2021,
,"SEFAZ ES Consultor Ciências da Computação",2021,
,"SEFAZ ES Consultor CIÊNCIAS ECONÔMICAS",2021,
,"SEFAZ GO Auditor Fiscal da Receita Estadual",2018,
,"SEFAZ MA Auditor Fiscal da Receita Estadual",2016,
,"SEFAZ MA Tec da Receita Estadual – Arrecadação e Fiscalização de Mercadorias em Trânsito",2016,
,"SEFAZ MA Tec da Receita Estadual – Tecnologia da Informação",2016,
,"SEFAZ MG Auditoria e Fiscalização",2022,
,"SEFAZ MG Tecnologia da Informação",2022,
,"SEFAZ MG Tributação",2022,
,"SEFAZ MT Fiscal de Tributos Estaduais (FTE)",2023,
,"SEFAZ PE Auditor Fiscal do Tesouro Estadual",2022,
,"SEFAZ PE Apoio Ana Administrativo de Ap as Atividades Fazendárias",2022,
,"SEFAZ PE Apoio Assistente Administrativo de Ap as Atividades Fazendárias",2022,
,"SEFAZ PR Auditor Fiscal",2012,
,"SEFAZ PR Agente Fazendario AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: ADMINISTRADOR",2024,
,"SEFAZ PR Agente Fazendario AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: ANA FAZENDÁRIO",2024,
,"SEFAZ PR Agente Fazendario AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: CONTADOR",2024,
,"SEFAZ PR Agente Fazendario AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: ECONOMISTA",2024,
,"SEFAZ PR Agente Fazendario AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: ESTATÍSTICO",2024,
,"SEFAZ PR Agente Fazendario AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: PROFISSIONAL DE TECNOLOGIA DA INFORMAÇÃO",2024,
,"SEFAZ RJ ANA EM FINANÇAS PÚBLICAS – ESP.: ADMINISTRATIVO/FINANCEIRA",2024,
,"SEFAZ RJ ANA EM FINANÇAS PÚBLICAS – ESP.: CONTÁBIL/FINANCEIRA",2024,
,"SEFAZ RJ ANA EM FINANÇAS PÚBLICAS – ESP.: ECONÔMICO/FINANCEIRA",2024,
,"SEFAZ RR Auditor Fiscal de Tributos Estadual",2021,
,"SEFAZ RR TEC DE TRIBUTOS ESTADUAIS",2021,
,"SEFAZ SE Auditor Tributário",2022,
,"SEFIN RO Auditor Fiscal de Tributos Estaduais",2017,
,"SEFIN RO Contador",2017,
,"SEFIN RO Tec Tributário",2017,
