contest_name,contest_value,source_url,page_title,fetched_at,candidates_count,named_count,inside_vacancies_count
ISS Aracaju Auditor de Tributos Municipais: Geral,3_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=3_1&tV=0,Ranking dos Concursos,2026-04-20T15:12:43.677Z,135,106,12
ISS Aracaju Auditor de Tributos Municipais: Tecnologia da Informa,3_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=3_2&tV=0,Ranking dos Concursos,2026-04-20T15:12:45.845Z,47,31,4
ISS Araras FISCAL DE TRIBUTAÇÃO,636_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=636_1&tV=0,Ranking dos Concursos,2026-04-20T15:12:53.864Z,221,16,0
ISS Belo Horizonte Agente Fazendário,394_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=394_1&tV=0,Ranking dos Concursos,2026-04-20T15:13:06.185Z,343,7,14
ISS Belo Horizonte Auditor Fiscal de Tributos Municipais,80_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=80_1&tV=0,Ranking dos Concursos,2026-04-20T15:13:26.182Z,579,0,10
ISS Betim Auditor Fiscal de Tributos Municipais,53_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=53_1&tV=0,Ranking dos Concursos,2026-04-20T15:13:30.801Z,84,0,5
ISS Biguaçu FISCAL DE TRIBUTOS MUNICIPAIS II BIGUAÇU,721_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=721_1&tV=0,Ranking dos Concursos,2026-04-20T15:13:42.816Z,298,0,0
ISS Blumenau Auditor Fiscal Tributário,88_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=88_1&tV=0,Ranking dos Concursos,2026-04-20T15:14:03.187Z,548,12,1
ISS Campina Grande Fiscal de Tributos Municipais,31_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=31_1&tV=0,Ranking dos Concursos,2026-04-20T15:14:33.253Z,802,0,7
ISS Campinas Agente Fiscal Tributário,47_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=47_2&tV=0,Ranking dos Concursos,2026-04-20T15:14:40.096Z,124,1,2
ISS Campinas Auditor Fiscal Tribut,47_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=47_1&tV=0,Ranking dos Concursos,2026-04-20T15:14:50.039Z,216,1,2
ISS Campo Grande Auditor Fiscal da Receita Municipal,42_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=42_1&tV=0,Ranking dos Concursos,2026-04-20T15:14:53.717Z,54,0,10
ISS Campos dos Goytacazes Auditor Fiscal de Tributos Municipais,235_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=235_1&tV=0,Ranking dos Concursos,2026-04-20T15:15:24.644Z,778,2,31
ISS Contagem Agente Fazendário,162_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=162_1&tV=0,Ranking dos Concursos,2026-04-20T15:15:26.588Z,15,9,11
ISS Contagem Ana Fazendário,162_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=162_2&tV=0,Ranking dos Concursos,2026-04-20T15:15:29.144Z,23,0,3
ISS Contagem Auditor Fiscal / Esp Fiscalização,82_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=82_1&tV=0,Ranking dos Concursos,2026-04-20T15:15:35.803Z,122,2,7
ISS Corumba / AUDITOR FISCAL DA RECEITA MUNICIPAL,270_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=270_1&tV=0,Ranking dos Concursos,2026-04-20T15:15:41.351Z,93,4,3
ISS Cotia Auditor Fiscal,424_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=424_1&tV=0,Ranking dos Concursos,2026-04-20T15:15:45.538Z,58,0,2
ISS Criciúma Auditor Fiscal da Receita Municipal,245_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=245_1&tV=0,Ranking dos Concursos,2026-04-20T15:15:54.985Z,188,6,0
ISS Cuiaba AUDITOR FISCAL TRIBUTÁRIO DA RECEITA MUNICIPAL DIREITO/PROCESSO TRIBUTÁRIO,656_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=656_1&tV=0,Ranking dos Concursos,2026-04-20T15:16:00.024Z,78,0,0
ISS Cuiaba AUDITOR FISCAL TRIBUTÁRIO DA RECEITA MUNICIPAL GESTÃO TRIBUTÁRIA,656_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=656_2&tV=0,Ranking dos Concursos,2026-04-20T15:16:30.415Z,675,6,0
ISS Cuiaba AUDITOR FISCAL TRIBUTÁRIO DA RECEITA MUNICIPAL TECNOLOGIA DA INFORMAÇÃO,656_3,https://www.rankingdosconcursos.com.br/?tC=2&sCa=656_3&tV=0,Ranking dos Concursos,2026-04-20T15:16:35.240Z,79,4,0
ISS Curitiba Auditor Fiscal de Tributos Municipais,43_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=43_1&tV=0,Ranking dos Concursos,2026-04-20T15:16:40.958Z,158,67,9
ISS Diadema Agente Fiscal III / Fiscal de Tributos,281_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=281_1&tV=0,Ranking dos Concursos,2026-04-20T15:16:47.594Z,207,102,1
ISS Divinopolis FISCAL DE RENDAS,596_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=596_1&tV=0,Ranking dos Concursos,2026-04-20T15:16:51.480Z,42,0,0
ISS Dourados Auditor Fiscal de Tributos Municipais,181_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=181_1&tV=0,Ranking dos Concursos,2026-04-20T15:16:57.663Z,100,0,18
ISS Florianopolis AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS / AUDITORIA E FISCALIZAÇÃO,609_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=609_1&tV=0,Ranking dos Concursos,2026-04-20T15:17:02.701Z,80,6,0
ISS Florianopolis AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS / TECNOLOGIA DA INFORMAÇÃO,609_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=609_2&tV=0,Ranking dos Concursos,2026-04-20T15:17:05.013Z,14,3,0
ISS Fortaleza Ana / Contabilidade,207_4,https://www.rankingdosconcursos.com.br/?tC=2&sCa=207_4&tV=0,Ranking dos Concursos,2026-04-20T15:17:08.706Z,44,2,4
ISS Fortaleza Ana Administração,207_5,https://www.rankingdosconcursos.com.br/?tC=2&sCa=207_5&tV=0,Ranking dos Concursos,2026-04-20T15:17:12.313Z,37,0,3
ISS Fortaleza Ana Direito,207_3,https://www.rankingdosconcursos.com.br/?tC=2&sCa=207_3&tV=0,Ranking dos Concursos,2026-04-20T15:17:16.389Z,52,0,5
ISS Fortaleza Ana Fazendário / CiênciasEconômicas,207_6,https://www.rankingdosconcursos.com.br/?tC=2&sCa=207_6&tV=0,Ranking dos Concursos,2026-04-20T15:17:19.610Z,34,4,0
ISS Fortaleza Ana TI,207_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=207_2&tV=0,Ranking dos Concursos,2026-04-20T15:17:21.621Z,6,0,1
ISS Fortaleza Auditor Fiscal,207_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=207_1&tV=0,Ranking dos Concursos,2026-04-20T15:17:32.001Z,184,2,15
ISS Francisco Morato AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS,599_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=599_1&tV=0,Ranking dos Concursos,2026-04-20T15:17:35.744Z,39,0,0
ISS Garanhuns Auditor Fiscal,274_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=274_1&tV=0,Ranking dos Concursos,2026-04-20T15:17:39.483Z,48,3,7
ISS Governador Valadares Auditor Fiscal de Tributos,58_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=58_1&tV=0,Ranking dos Concursos,2026-04-20T15:18:14.778Z,753,1,13
ISS Gramado Auditor Tributário,30_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=30_1&tV=0,Ranking dos Concursos,2026-04-20T15:18:17.105Z,14,1,0
ISS GUARUJA Fiscal Municipal,407_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=407_1&tV=0,Ranking dos Concursos,2026-04-20T15:18:26.095Z,280,118,10
ISS Guarulhos Inspetor Fiscal de Rendas VI,35_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=35_1&tV=0,Ranking dos Concursos,2026-04-20T15:19:14.208Z,1000,1,47
ISS Imbé RS Auditor Fiscal da Receita Municipal,686_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=686_1&tV=0,Ranking dos Concursos,2026-04-20T15:19:16.145Z,5,0,0
ISS INDAIATUBA SP 25 AUDITOR FISCAL TRIBUTÁRIO,653_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=653_1&tV=0,Ranking dos Concursos,2026-04-20T15:19:27.744Z,216,2,0
ISS Itajai Assistente Tribut,45_3,https://www.rankingdosconcursos.com.br/?tC=2&sCa=45_3&tV=0,Ranking dos Concursos,2026-04-20T15:20:18.344Z,927,1,15
ISS Itajai Auditor Fiscal Municipal: Controle Urbano,45_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=45_2&tV=0,Ranking dos Concursos,2026-04-20T15:20:32.409Z,215,0,3
ISS Itajai Auditor Fiscal Municipal: Tributário,45_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=45_1&tV=0,Ranking dos Concursos,2026-04-20T15:20:59.932Z,455,0,2
ISS Itatiba Auditor Fiscal de Rendas Municipais,641_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=641_1&tV=0,Ranking dos Concursos,2026-04-20T15:21:13.179Z,194,0,2
ISS Jaboatao dos Guararapes Auditor Fiscal Tributário,430_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=430_1&tV=0,Ranking dos Concursos,2026-04-20T15:21:17.198Z,47,14,0
ISS JARINU Controlador Interno,748_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=748_2&tV=0,Ranking dos Concursos,2026-04-20T15:21:24.983Z,108,0,0
ISS JARINU FISCAL TRIBUTÁRIO,748_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=748_1&tV=0,Ranking dos Concursos,2026-04-20T15:21:27.992Z,19,0,0
ISS Joinville Auditor Fiscal,275_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=275_1&tV=0,Ranking dos Concursos,2026-04-20T15:21:31.372Z,24,4,1
ISS Lagoa Vermelha Auditor Fiscal,735_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=735_1&tV=0,Ranking dos Concursos,2026-04-20T15:21:38.126Z,66,0,0
ISS Londrina Auditor Fiscal de Tributos,246_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=246_1&tV=0,Ranking dos Concursos,2026-04-20T15:22:01.228Z,788,410,1
ISS Macaé Auditor Fiscal Tributário,422_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=422_1&tV=0,Ranking dos Concursos,2026-04-20T15:22:09.669Z,273,177,4
ISS Manaus Auditor Fiscal de Tributos Municipais,13_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=13_2&tV=0,Ranking dos Concursos,2026-04-20T15:22:12.419Z,98,93,9
ISS Marica Fiscal de Tributos,64_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=64_1&tV=0,Ranking dos Concursos,2026-04-20T15:22:25.690Z,177,0,20
ISS Maua Fiscal de Tributos I,63_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=63_1&tV=0,Ranking dos Concursos,2026-04-20T15:22:44.762Z,286,0,3
ISS Mossoro ANA DE PROCURADORIA – ESP.: CONTABILIDADE,588_6,https://www.rankingdosconcursos.com.br/?tC=2&sCa=588_6&tV=0,Ranking dos Concursos,2026-04-20T15:22:47.345Z,6,0,0
ISS Mossoro ANA DE PROCURADORIA – ESP.: DIREITO,588_7,https://www.rankingdosconcursos.com.br/?tC=2&sCa=588_7&tV=0,Ranking dos Concursos,2026-04-20T15:22:54.230Z,79,10,0
ISS Mossoro AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS,588_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=588_1&tV=0,Ranking dos Concursos,2026-04-20T15:23:12.761Z,290,0,0
ISS Mossoro AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS – ESP.: CIÊNCIAS CONTÁBEIS,588_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=588_2&tV=0,Ranking dos Concursos,2026-04-20T15:23:17.752Z,46,0,0
ISS Mossoro AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS – ESP.: DIREITO,588_3,https://www.rankingdosconcursos.com.br/?tC=2&sCa=588_3&tV=0,Ranking dos Concursos,2026-04-20T15:23:23.350Z,60,0,0
ISS Mossoro AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS – ESP.: ENGENHARIA,588_4,https://www.rankingdosconcursos.com.br/?tC=2&sCa=588_4&tV=0,Ranking dos Concursos,2026-04-20T15:23:28.025Z,30,0,0
ISS Mossoro AUDITOR FISCAL DE TRIBUTOS MUNICIPAIS – ESP.: TECNOLOGIA DA,588_5,https://www.rankingdosconcursos.com.br/?tC=2&sCa=588_5&tV=0,Ranking dos Concursos,2026-04-20T15:23:32.720Z,36,0,0
ISS Mossoro PROCURADOR DO MUNICÍPIO,588_8,https://www.rankingdosconcursos.com.br/?tC=2&sCa=588_8&tV=0,Ranking dos Concursos,2026-04-20T15:23:40.003Z,88,7,0
ISS Muriau Auditor Fiscal,55_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=55_1&tV=0,Ranking dos Concursos,2026-04-20T15:23:54.635Z,218,0,1
ISS Nova Iguaçu Ana Tributário do Tesouro Municipal,418_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=418_2&tV=0,Ranking dos Concursos,2026-04-20T15:24:07.126Z,166,0,4
ISS Nova Iguaçu Auditor Fiscal do Tesouro Municipal,418_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=418_1&tV=0,Ranking dos Concursos,2026-04-20T15:24:36.393Z,460,0,7
ISS Nova Iguaçu Contador,418_3,https://www.rankingdosconcursos.com.br/?tC=2&sCa=418_3&tV=0,Ranking dos Concursos,2026-04-20T15:24:38.606Z,7,0,2
ISS Osasco Fiscal Tributário,36_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=36_1&tV=0,Ranking dos Concursos,2026-04-20T15:25:37.522Z,1000,51,14
ISS Ouro Branco Auditor Fiscal Tributário,59_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=59_1&tV=0,Ranking dos Concursos,2026-04-20T15:25:57.998Z,326,28,4
ISS Ouro Preto Auditor Fiscal da Receita Municipal,389_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=389_1&tV=0,Ranking dos Concursos,2026-04-20T15:26:03.175Z,51,0,1
ISS Paraty Fiscal de Tributos,429_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=429_1&tV=0,Ranking dos Concursos,2026-04-20T15:27:00.264Z,861,0,2
ISS Paulinia Auditor Fiscal,83_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=83_1&tV=0,Ranking dos Concursos,2026-04-20T15:27:05.501Z,54,4,1
ISS Pereira Barreto Auditor Fiscal de Tributos,722_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=722_1&tV=0,Ranking dos Concursos,2026-04-20T15:27:11.101Z,58,0,0
ISS Petrolina Auditor Fiscal,32_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=32_1&tV=0,Ranking dos Concursos,2026-04-20T15:27:42.984Z,446,0,7
ISS Pinhais Ana Fiscal de Tributos Municipais,131_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=131_1&tV=0,Ranking dos Concursos,2026-04-20T15:27:49.015Z,67,7,1
ISS Ponta Grossa Auditor Fiscal,156_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=156_1&tV=0,Ranking dos Concursos,2026-04-20T15:28:02.567Z,164,0,1
ISS Porto Alegre Auditor Fiscal da Receita Municipal,34_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=34_1&tV=0,Ranking dos Concursos,2026-04-20T15:28:08.387Z,189,133,2
ISS Porto Alegre 25 Auditor Fiscal da Receita Municipal,492_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=492_1&tV=0,Ranking dos Concursos,2026-04-20T15:28:39.726Z,404,5,0
ISS Ribeirao das Neves AUDITOR FISCAL,386_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=386_2&tV=0,Ranking dos Concursos,2026-04-20T15:28:44.490Z,42,0,0
ISS Ribeirao Preto Auditor (Fiscal Fazendário),302_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=302_1&tV=0,Ranking dos Concursos,2026-04-20T15:29:47.153Z,880,0,6
ISS Rio de Janeiro Fiscal de Rendas,212_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=212_1&tV=0,Ranking dos Concursos,2026-04-20T15:30:50.342Z,892,26,37
ISS S.J. Rio Preto Auditor Fiscal Tributário,38_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=38_1&tV=0,Ranking dos Concursos,2026-04-20T15:31:00.693Z,118,0,9
ISS Salvador Ana: Administra,39_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=39_1&tV=0,Ranking dos Concursos,2026-04-20T15:31:25.949Z,298,0,29
ISS Salvador Auditor: Administra,39_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=39_2&tV=0,Ranking dos Concursos,2026-04-20T15:31:37.054Z,129,0,17
ISS Salvador Auditor: Tecnologia da Informa,39_3,https://www.rankingdosconcursos.com.br/?tC=2&sCa=39_3&tV=0,Ranking dos Concursos,2026-04-20T15:31:43.730Z,67,0,7
ISS Santa Barbara Fiscal de Rendas,251_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=251_1&tV=0,Ranking dos Concursos,2026-04-20T15:31:48.971Z,47,1,3
ISS SANTOS AUDITOR FISCAL DE TRIBUTOS,222_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=222_1&tV=0,Ranking dos Concursos,2026-04-20T15:31:53.476Z,46,10,2
ISS Santos Auditor Fiscal de Tributos Municipais,46_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=46_1&tV=0,Ranking dos Concursos,2026-04-20T15:31:58.842Z,43,0,1
ISS Sao Bernardo do Campo Auditor Fiscal de Rendas Municipais,303_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=303_1&tV=0,Ranking dos Concursos,2026-04-20T15:32:58.456Z,681,5,6
ISS Sao Caetano do Sul Auditor Fiscal Tributário,250_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=250_1&tV=0,Ranking dos Concursos,2026-04-20T15:33:19.653Z,233,1,2
ISS Sao José dos Campos Auditor Tributário Municipal,241_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=241_1&tV=0,Ranking dos Concursos,2026-04-20T15:33:25.899Z,75,19,1
ISS Sao Luis Auditor Fiscal de Tributos,44_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=44_1&tV=0,Ranking dos Concursos,2026-04-20T15:33:36.928Z,136,19,7
ISS Sao Luis Auditor Fiscal de Tributos: TI,44_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=44_2&tV=0,Ranking dos Concursos,2026-04-20T15:33:39.381Z,8,0,2
ISS SEPLAG Niteroi ANA DE POLÍTICAS PÚBLICAS E GESTÃO GOVERNAMENTAL SEPLAG GESTÃO DE TECNOLOGIA DA INFORMAÇÃO E COMUNICAÇÃO,611_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=611_1&tV=0,Ranking dos Concursos,2026-04-20T15:33:41.509Z,3,0,0
ISS SEPLAG Niteroi ANA DE POLÍTICAS PÚBLICAS E GESTÃO GOVERNAMENTAL SEPLAG GESTÃO GOVERNAMENTAL,611_2,https://www.rankingdosconcursos.com.br/?tC=2&sCa=611_2&tV=0,Ranking dos Concursos,2026-04-20T15:33:47.949Z,57,1,0
ISS SEPLAG Niteroi AUDITOR MUNICIPAL DE CONTROLE INTERNO CGM CIÊNCIAS CONTÁBEIS,611_3,https://www.rankingdosconcursos.com.br/?tC=2&sCa=611_3&tV=0,Ranking dos Concursos,2026-04-20T15:33:51.287Z,19,0,0
ISS SEPLAG Niteroi AUDITOR MUNICIPAL DE CONTROLE INTERNO CGM CONTROLE INTERNO,611_4,https://www.rankingdosconcursos.com.br/?tC=2&sCa=611_4&tV=0,Ranking dos Concursos,2026-04-20T15:33:54.462Z,16,0,0
ISS SEPLAG Niteroi AUDITOR MUNICIPAL DE CONTROLE INTERNO CGM DIREITO,611_5,https://www.rankingdosconcursos.com.br/?tC=2&sCa=611_5&tV=0,Ranking dos Concursos,2026-04-20T15:33:57.806Z,18,0,0
ISS Serra ES Auditor Fiscal,437_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=437_1&tV=0,Ranking dos Concursos,2026-04-20T15:35:01.059Z,778,0,0
ISS SERRA NEGRA SP AGENTE DE FISCALIZAÇÃO TRIBUTÁRIA #,554_1,https://www.rankingdosconcursos.com.br/?tC=2&sCa=554_1&tV=0,Ranking dos Concursos,2026-04-20T15:35:14.803Z,152,1,0
