value,full_text,display_text,selected
54_1,ISS Sobral Auditor Fiscal de Tributos Municipais,ISS Sobral Auditor Fiscal de Tributos Municipais,false
385_1,ISS Sorocaba Auditor Fiscal,ISS Soroca... Auditor Fiscal,false
218_1,ISS SP AFTM: Gestão Tributária,ISS SP AFTM: Gestão Tributária,false
218_2,ISS SP AFTM: Tecnologia da Informação,ISS SP AFTM: Tecnologia da Informação,false
555_1,ISS Suzano AGENTE FISCAL TRIBUTÁRIO,ISS Suzano AGENTE FISCAL TRIBUTÁRIO,false
12_1,ISS Teresina Auditor Fiscal da Receita Municipal,ISS Teresi... Auditor Fiscal da Receita Municipal,false
487_1,ISS Uberaba AUDITOR FISCAL DA RECEITA MUNICIPAL/AUDITOR FISCAL DA RECEITA MUNICIPAL,ISS Uberab... AUDITOR FISCAL DA RECEITA MUNICIPAL/AUDITOR FISCAL DA RECEITA MUNICIPAL,false
37_1,ISS Uberlandia Auditor Fiscal Tributário,ISS Uberla... Auditor Fiscal Tributário,false
650_1,ISS Uberlândia 25 AUDITOR FISCAL TRIBUTÁRIO,ISS Uberlâ... AUDITOR FISCAL TRIBUTÁRIO,false
276_1,ISS Valinhos Auditor Fiscal,ISS Valinh... Auditor Fiscal,false
720_1,ISS Varginha AGENTE FISCAL,ISS Vargin... AGENTE FISCAL,false
720_2,ISS Varginha AUDITOR FISCAL TRIBUTÁRIO,ISS Vargin... AUDITOR FISCAL TRIBUTÁRIO,false
176_2,RFB Ana,RFB Ana,false
176_1,RFB Auditor,RFB Auditor,false
436_1,RFB 09 Auditor Fiscal,RFB 09 Auditor Fiscal,false
435_1,RFB 14 Auditor Fiscal,RFB 14 Auditor Fiscal,false
70_1,SEFA PA Auditor Fiscal de Receitas Estaduais,SEFA PA Auditor Fiscal de Receitas Estaduais,false
70_2,SEFA PA Fiscal de Receitas Estaduais,SEFA PA Fiscal de Receitas Estaduais,false
277_1,SEFAZ AC Auditor da Receita Estadual,SEFAZ AC Auditor da Receita Estadual,false
277_2,SEFAZ AC Contador,SEFAZ AC Contador,false
277_3,SEFAZ AC Especialista da Fazenda Estadual,SEFAZ AC Especialista da Fazenda Estadual,false
277_4,SEFAZ AC Tec da Fazenda Estadua,SEFAZ AC Tec da Fazenda Estadua,false
1_1,SEFAZ AL 19 Auditor de Finanças e Controle,SEFAZ AL 1... Auditor de Finanças e Controle,false
1_2,SEFAZ AL 19 Auditor Fiscal da Receita Estadual,SEFAZ AL 1... Auditor Fiscal da Receita Estadual,false
5_1,SEFAZ AL 21 Auditor de Finanças e Controle,SEFAZ AL 2... Auditor de Finanças e Controle,false
5_2,SEFAZ AL 21 Auditor Fiscal da Receita Estadual,SEFAZ AL 2... Auditor Fiscal da Receita Estadual,false
98_1,SEFAZ AM 22 Ana da Fazenda Estadual,SEFAZ AM 2... Ana da Fazenda Estadual,false
99_1,SEFAZ AM 22 Assistente Administrativo da Fazenda Estadual,SEFAZ AM 2... Assistente Administrativo da Fazenda Estadual,false
97_1,SEFAZ AM 22 AUDITOR DE FINANÇAS E CONTROLE DO TESOURO ESTADUAL,SEFAZ AM 2... AUDITOR DE FINANÇAS E CONTROLE DO TESOURO ESTADUAL,false
97_5,SEFAZ AM 22 AUDITOR FISCAL DE TRIBUTOS ESTADUAIS,SEFAZ AM 2... AUDITOR FISCAL DE TRIBUTOS ESTADUAIS,false
98_2,SEFAZ AM 22 Controlador de Arrecadação da Receita Estadual,SEFAZ AM 2... Controlador de Arrecadação da Receita Estadual,false
97_2,SEFAZ AM 22 GESTOR DE TECNOLOGIA DA INFORMAÇÃO,SEFAZ AM 2... GESTOR DE TECNOLOGIA DA INFORMAÇÃO,false
97_3,SEFAZ AM 22 TEC ADMINISTRATIVO,SEFAZ AM 2... TEC ADMINISTRATIVO,false
114_1,SEFAZ AP Auditor da Receita Estadual,SEFAZ AP Auditor da Receita Estadual,false
114_2,SEFAZ AP Fiscal da Receita Estadual,SEFAZ AP Fiscal da Receita Estadual,false
25_3,SEFAZ BA 19 AUDITOR FISCAL / ADMINISTRAÇÃO TRIBUTÁRIA,SEFAZ BA 1... AUDITOR FISCAL / ADMINISTRAÇÃO TRIBUTÁRIA,false
25_1,"SEFAZ BA 19 AUDITOR FISCAL / ADMINISTRAÇÃO, FINANÇAS E CONTROLE INTERNO","SEFAZ BA 1... AUDITOR FISCAL / ADMINISTRAÇÃO, FINANÇAS E CONTROLE INTERNO",false
25_2,SEFAZ BA 19 Auditor Fiscal Tecnologia da Informação,SEFAZ BA 1... Auditor Fiscal Tecnologia da Informação,false
95_1,SEFAZ BA 22 Agente de Tributos / Administração,SEFAZ BA 2... Agente de Tributos / Administração,false
95_3,SEFAZ BA 22 AGENTE DE TRIBUTOS / ADMINISTRAÇÃO TRIBUTÁRIA,SEFAZ BA 2... AGENTE DE TRIBUTOS / ADMINISTRAÇÃO TRIBUTÁRIA,false
95_2,SEFAZ BA 22 Agente de Tributos / Tecnologia da Informação,SEFAZ BA 2... Agente de Tributos / Tecnologia da Informação,false
2_2,SEFAZ CE Auditor Fiscal Contábil/Financeiro,SEFAZ CE Auditor Fiscal Contábil/Financeiro,false
2_1,SEFAZ CE Auditor Fiscal da Receita Estadual,SEFAZ CE Auditor Fiscal da Receita Estadual,false
2_4,SEFAZ CE Auditor Fiscal de Tecnologia da Informação,SEFAZ CE Auditor Fiscal de Tecnologia da Informação,false
2_3,SEFAZ CE Auditor Fiscal Jurídico,SEFAZ CE Auditor Fiscal Jurídico,false
7_1,SEFAZ DF Auditor Fiscal da Receita Estadual do DF,SEFAZ DF Auditor Fiscal da Receita Estadual do DF,false
4_1,SEFAZ ES Auditor Fiscal da Receita Estadual,SEFAZ ES Auditor Fiscal da Receita Estadual,false
86_2,SEFAZ ES Consultor Ciências da Computação,SEFAZ ES C... Ciências da Computação,false
86_1,SEFAZ ES Consultor CIÊNCIAS ECONÔMICAS,SEFAZ ES C... CIÊNCIAS ECONÔMICAS,false
9_1,SEFAZ GO Auditor Fiscal da Receita Estadual,SEFAZ GO Auditor Fiscal da Receita Estadual,false
10_1,SEFAZ MA Auditor Fiscal da Receita Estadual,SEFAZ MA Auditor Fiscal da Receita Estadual,false
10_2,SEFAZ MA Tec da Receita Estadual – Arrecadação e Fiscalização de Mercadorias em Trânsito,SEFAZ MA Tec da Receita Estadual – Arrecadação e Fiscalização de Mercadorias em Trânsito,false
10_3,SEFAZ MA Tec da Receita Estadual – Tecnologia da Informação,SEFAZ MA Tec da Receita Estadual – Tecnologia da Informação,false
108_1,SEFAZ MG Auditoria e Fiscalização,SEFAZ MG Auditoria e Fiscalização,false
108_3,SEFAZ MG Tecnologia da Informação,SEFAZ MG Tecnologia da Informação,false
108_2,SEFAZ MG Tributação,SEFAZ MG Tributação,false
180_1,SEFAZ MT Fiscal de Tributos Estaduais (FTE),SEFAZ MT Fiscal de Tributos Estaduais (FTE),false
145_1,SEFAZ PE Auditor Fiscal do Tesouro Estadual,SEFAZ PE Auditor Fiscal do Tesouro Estadual,false
106_2,SEFAZ PE Apoio Ana Administrativo de Ap as Atividades Fazendárias,SEFAZ PE A... Ana Administrativo de Ap as Atividades Fazendárias,false
106_1,SEFAZ PE Apoio Assistente Administrativo de Ap as Atividades Fazendárias,SEFAZ PE A... Assistente Administrativo de Ap as Atividades Fazendárias,false
614_1,SEFAZ PI 25 A 01 AG DE TRIB DA FAZ ESTADUAL ÁREA CONHEC GERAL,SEFAZ PI 2... A 01 AG DE TRIB DA FAZ ESTADUAL ÁREA CONHEC GERAL,false
614_2,SEFAZ PI 25 B 02 AG DE TRIB DA FAZ ESTADUAL ÁREA CONHEC TEC INFORM,SEFAZ PI 2... B 02 AG DE TRIB DA FAZ ESTADUAL ÁREA CONHEC TEC INFORM,false
614_3,SEFAZ PI 25 C 03 AN DO TESOURO ESTADUAL ÁREA CONHEC GERAL,SEFAZ PI 2... C 03 AN DO TESOURO ESTADUAL ÁREA CONHEC GERAL,false
614_4,SEFAZ PI 25 D 04 AN DO TESOURO ESTADUAL ÁREA CONHEC TEC DA INFORM,SEFAZ PI 2... D 04 AN DO TESOURO ESTADUAL ÁREA CONHEC TEC DA INFORM,false
614_5,SEFAZ PI 25 E 05 AUD FISC DA FAZ ESTADUAL ÁREA CONHEC GERAL,SEFAZ PI 2... E 05 AUD FISC DA FAZ ESTADUAL ÁREA CONHEC GERAL,false
614_6,SEFAZ PI 25 F 06 AUD FISC DA FAZ ESTADUAL/ÁREA CONHEC TEC DA INFORM,SEFAZ PI 2... F 06 AUD FISC DA FAZ ESTADUAL/ÁREA CONHEC TEC DA INFORM,false
614_7,SEFAZ PI 25 G 07 AUD GOVERNAMENTAL ÁREA CONHEC GERAL,SEFAZ PI 2... G 07 AUD GOVERNAMENTAL ÁREA CONHEC GERAL,false
614_8,SEFAZ PI 25 H 08 AUD GOVERNAMENTAL ÁREA CONHEC TEC DA INFORMAÇÃO,SEFAZ PI 2... H 08 AUD GOVERNAMENTAL ÁREA CONHEC TEC DA INFORMAÇÃO,false
614_9,SEFAZ PI 25 I 09 AUD GOVERNAMENTAL ÁREA CONHEC ENGENHARIA,SEFAZ PI 2... I 09 AUD GOVERNAMENTAL ÁREA CONHEC ENGENHARIA,false
567_1,SEFAZ PR Auditor Fiscal,SEFAZ PR Auditor Fiscal,false
719_1,SEFAZ PR Agente Fazendario AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: ADMINISTRADOR,SEFAZ PR A... AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: ADMINISTRADOR,false
719_2,SEFAZ PR Agente Fazendario AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: ANA FAZENDÁRIO,SEFAZ PR A... AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: ANA FAZENDÁRIO,false
719_3,SEFAZ PR Agente Fazendario AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: CONTADOR,SEFAZ PR A... AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: CONTADOR,false
719_4,SEFAZ PR Agente Fazendario AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: ECONOMISTA,SEFAZ PR A... AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: ECONOMISTA,false
719_5,SEFAZ PR Agente Fazendario AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: ESTATÍSTICO,SEFAZ PR A... AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: ESTATÍSTICO,false
719_6,SEFAZ PR Agente Fazendario AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: PROFISSIONAL DE TECNOLOGIA DA INFORMAÇÃO,SEFAZ PR A... AGENTE FAZENDÁRIO ESTADUAL – FUNÇÃO: PROFISSIONAL DE TECNOLOGIA DA INFORMAÇÃO,false
569_1,SEFAZ RJ ANA EM FINANÇAS PÚBLICAS – ESP.: ADMINISTRATIVO/FINANCEIRA,SEFAZ RJ ANA EM FINANÇAS PÚBLICAS – ESP.: ADMINISTRATIVO/FINANCEIRA,false
569_2,SEFAZ RJ ANA EM FINANÇAS PÚBLICAS – ESP.: CONTÁBIL/FINANCEIRA,SEFAZ RJ ANA EM FINANÇAS PÚBLICAS – ESP.: CONTÁBIL/FINANCEIRA,false
569_3,SEFAZ RJ ANA EM FINANÇAS PÚBLICAS – ESP.: ECONÔMICO/FINANCEIRA,SEFAZ RJ ANA EM FINANÇAS PÚBLICAS – ESP.: ECONÔMICO/FINANCEIRA,false
749_1,SEFAZ RJ 2025 AUDITOR FISCAL DA RECEITA ESTADUAL,SEFAZ RJ 2... AUDITOR FISCAL DA RECEITA ESTADUAL,false
6_1,SEFAZ RR Auditor Fiscal de Tributos Estadual,SEFAZ RR Auditor Fiscal de Tributos Estadual,false
175_1,SEFAZ RR TEC DE TRIBUTOS ESTADUAIS,SEFAZ RR TEC DE TRIBUTOS ESTADUAIS,false
24_1,SEFAZ RS 17 Auditor do Estado do Rio Grande do Sul,SEFAZ RS 1... Auditor do Estado do Rio Grande do Sul,false
14_1,SEFAZ RS 18 Auditor/Fiscal da Receita Estadual,SEFAZ RS 1... Auditor/Fiscal da Receita Estadual,false
29_2,SEFAZ RS TEC 18 Tec Tributário da Receita Estadual,SEFAZ RS T... Tec Tributário da Receita Estadual,false
8_1,SEFAZ SC 18 Auditor Fiscal da Receita Estadual,SEFAZ SC 1... Auditor Fiscal da Receita Estadual,false
8_3,SEFAZ SC 18 Auditor Fiscal da Receita Estadual Gestão Tributária,SEFAZ SC 1... Auditor Fiscal da Receita Estadual Gestão Tributária,false
8_2,SEFAZ SC 18 Auditor Fiscal da Receita Estadual TI,SEFAZ SC 1... Auditor Fiscal da Receita Estadual TI,false
65_1,SEFAZ SC 21 Ana da Receita Estadual IV,SEFAZ SC 2... Ana da Receita Estadual IV,false
72_1,SEFAZ SE Auditor Tributário,SEFAZ SE Auditor Tributário,false
640_1,SEFAZ SE 25 AUDITOR FISCAL TRIBUTÁRIO – GERAL,SEFAZ SE 2... AUDITOR FISCAL TRIBUTÁRIO – GERAL,false
640_2,SEFAZ SE 25 AUDITOR FISCAL TRIBUTÁRIO – TECNOLOGIA DA INFORMAÇÃO,SEFAZ SE 2... AUDITOR FISCAL TRIBUTÁRIO – TECNOLOGIA DA INFORMAÇÃO,false
640_3,SEFAZ SE 25 AUDITOR FISCAL TRIBUTÁRIO – TRIBUTAÇÃO,SEFAZ SE 2... AUDITOR FISCAL TRIBUTÁRIO – TRIBUTAÇÃO,false
648_1,SEFAZ SP 13 AGENTE FISCAL DE RENDAS GESTÃO TRIBUTÁRIA,SEFAZ SP 1... AGENTE FISCAL DE RENDAS GESTÃO TRIBUTÁRIA,false
648_2,SEFAZ SP 13 AGENTE FISCAL DE RENDAS TECNOLOGIA DA INFORMAÇÃO,SEFAZ SP 1... AGENTE FISCAL DE RENDAS TECNOLOGIA DA INFORMAÇÃO,false
730_1,SEFAZ SP 2025 A AUD FISCAL REC ESTADUAL GESTÃO TRIBUTÁRIA,SEFAZ SP 2... A AUD FISCAL REC ESTADUAL GESTÃO TRIBUTÁRIA,false
730_2,SEFAZ SP 2025 B AUD FISCAL REC ESTADUAL TI E COMUNICAÇÃO,SEFAZ SP 2... B AUD FISCAL REC ESTADUAL TI E COMUNICAÇÃO,false
11_1,SEFIN RO Auditor Fiscal de Tributos Estaduais,SEFIN RO Auditor Fiscal de Tributos Estaduais,false
11_3,SEFIN RO Contador,SEFIN RO Contador,false
11_2,SEFIN RO Tec Tributário,SEFIN RO Tec Tributário,false